=== Run information ===

Scheme:weka.clusterers.XMeans -I 1 -M 1000 -J 1000 -L 200 -H 200 -B 1.0 -C 0.5 -D "weka.core.EuclideanDistance -R first-last" -S 10
Relation:     20131105_in1hour_hour8_min_0-weka.filters.unsupervised.attribute.Remove-R1,4-6
Cluster 79
            116.45112372881356 39.915135423728806
Cluster 80
            116.10851818181817 39.707400909090914
Cluster 81
            116.42451111111113 39.92441629629629
Cluster 82
            116.41332857142855 40.004195
Cluster 83
            116.30832203389829 40.083154915254255
Cluster 84
            116.46897499999999 39.90918671052632
Cluster 85
            116.42671777777775 39.986514444444445
Cluster 86
            116.37311428571424 39.96252976190477
Cluster 87
            0.0 0.0
Cluster 88
            116.3534097222222 39.983568055555565
Cluster 89
            116.29514583333334 39.96396958333333
Cluster 90
            116.3915238095238 39.930931904761906
Cluster 91
            116.31481525423727 39.89736915254236
Cluster 92
            116.27853142857145 39.941075714285724
Cluster 93
            116.30242 39.83360155555555
Cluster 94
            116.18851599999999 39.81393680000001
Cluster 95
            116.41789999999999 39.85130138461538
Cluster 96
            116.41806086956518 39.9717802173913
Cluster 97
            116.40024800000002 39.996065600000016
Cluster 98
            116.40239250000002 39.959751999999995
Cluster 99
            116.29582934782607 39.97383804347825
Cluster 100
            116.34784642857139 40.007813392857145
Cluster 101
            116.48086551724137 39.867517586206894
Cluster 102
            116.28383437500001 39.77799687500001
Cluster 103
            116.40007142857142 39.90245571428572
Cluster 104
            116.23943260869565 39.934583913043475
Cluster 105
            116.44313636363636 39.80643818181817
Cluster 106
            116.30408676470589 39.88623794117648
Cluster 107
            116.39375454545456 39.94894568181818
Cluster 108
            116.39151923076919 39.80482038461538
Cluster 109
            116.36198108108107 39.95755216216216
Cluster 110
            116.29130483870968 39.908397580645165
Cluster 111
            116.45634444444444 39.93193074074074
Cluster 112
            116.29851101694919 39.925139067796614
Cluster 113
            116.33994509803921 39.92194607843136
Cluster 114
            116.22475208333331 39.89254083333333
Cluster 115
            116.27946052631576 39.958081578947365
Cluster 116
            0.0 0.0
Cluster 117
            116.41905909090907 39.9522815909091
Cluster 118
            116.22919491525425 39.84257389830508
Cluster 119
            116.4599603174603 39.947120476190484
Cluster 120
            116.2731561403509 39.87162754385966
Cluster 121
            116.31572600000001 39.992388999999996
Cluster 122
            116.44752127659574 39.99337446808511
Cluster 123
            116.31786575342461 39.967470684931506
Cluster 124
            116.43675405405409 39.88952783783783
Cluster 125
            116.45494821428574 39.88211214285716
Cluster 126
            116.2770875 39.91952562500001
Cluster 127
            116.34475660377358 39.87569886792451
Cluster 128
            116.16026666666666 39.76908166666667
Cluster 129
            116.23959666666671 39.86980433333334
Cluster 130
            116.32543818181817 39.930456909090914
Cluster 131
            116.27174594594595 39.963206756756755
Cluster 132
            116.18833571428571 39.909174761904765
Cluster 133
            116.40774339622642 39.913658867924525
Cluster 134
            116.35559473684208 39.89921342105263
Cluster 135
            116.47865925925925 39.97096
Cluster 136
            116.303238028169 40.03904873239436
Cluster 137
            116.28416842105264 39.99614289473684
Cluster 138
            116.10205 39.900595
Cluster 139
            116.42254482758621 39.8895951724138
Cluster 140
            116.48828958333333 39.91212520833333
Cluster 141
            116.51319259259259 40.01950277777779
Cluster 142
            116.435915 39.9199865
Cluster 143
            116.33900921052634 40.03986999999999
Cluster 144
            116.17666249999999 39.8455
Cluster 145
            116.38046615384613 39.85508815384616
Cluster 146
            116.35141264367812 39.93662264367818
Cluster 147
            116.31555762711866 39.954247118644076
Cluster 148
            116.37167462686568 39.99762104477613
Cluster 149
            116.18889545454545 39.93337772727273
Cluster 150
            116.3717962264151 39.92831339622642
Cluster 151
            116.38269777777776 39.86874644444445
Cluster 152
            116.27797884615384 39.8512776923077
Cluster 153
            116.16270740740738 39.92636654320988
Cluster 154
            116.34645576923077 39.8884825
Cluster 155
            116.45403396226416 39.923746792452825
Cluster 156
            116.42887407407407 39.93266555555555
Cluster 157
            116.44477179487177 39.87284230769231
Cluster 158
            116.66360952380953 39.87378714285713
Cluster 159
            116.40507307692309 39.92559576923076
Cluster 160
            116.24443870967741 39.854491290322585
Cluster 161
            116.21526666666666 39.96717515151516
Cluster 162
            116.33530909090908 39.865603030303035
Cluster 163
            116.25988482142853 39.885317767857146
Cluster 164
            116.20580212765955 40.05790042553192
Cluster 165
            116.43716086956522 39.92559782608696
Cluster 166
            116.38549615384613 39.96997846153847
Cluster 167
            116.25041923076923 40.130325769230765
Cluster 168
            0.0 0.0
Cluster 169
            116.32492307692307 39.87580307692307
Cluster 170
            116.53673529411762 39.826960588235295
Cluster 171
            116.19248615384612 39.92140092307691
Cluster 172
            116.24092857142857 40.21082857142857
Cluster 173
            116.26765142857145 39.93055357142857
Cluster 174
            0.0 0.0
Cluster 175
            116.45401232876716 39.903700684931486
Cluster 176
            116.33218076923073 39.889092692307706
Cluster 177
            116.32064375000002 39.9068671875
Cluster 178
            116.30153913043473 39.95509739130434
Cluster 179
            116.46866585365855 39.92753585365854
Cluster 180
            116.51533823529414 39.934646764705874
Cluster 181
            116.37560810810811 39.882361621621634
Cluster 182
            116.41673513513514 40.02731459459458
Cluster 183
            116.33863000000001 39.9027555
Cluster 184
            116.400126 39.8536652
Cluster 185
            116.35887594936712 39.866031772151885
Cluster 186
            116.42884722222223 40.072473333333335
Cluster 187
            116.4175736842105 40.04730447368422
Cluster 188
            116.26088378378383 39.86383216216216
Cluster 189
            116.46918589743592 40.00329935897436
Cluster 190
            116.2685437037037 39.90455866666666
Cluster 191
            116.48242624999997 39.98951525
Cluster 192
            116.38096000000002 39.89910999999999
Cluster 193
            116.3326764705883 39.990808705882344
Cluster 194
            116.44406315789475 39.93621210526317
Cluster 195
            116.24588333333332 39.97036833333333
Cluster 196
            116.45310555555554 39.836542777777794
Cluster 197
            116.49395 39.794672833333344
Cluster 198
            116.41760909090907 39.86625068181817
Cluster 199
            116.57189795918364 39.91493

Distortion: 77.58702
BIC-Value : -18865.350009


Time taken to build model (full training data) : 7.02 seconds

=== Model and evaluation on training set ===

Clustered Instances

  0        84 (  1%)
  1        11 (  0%)
  2        63 (  1%)
  3        64 (  1%)
  4       102 (  1%)
  5        26 (  0%)
  6        56 (  1%)
  7        44 (  0%)
  8        57 (  1%)
  9        16 (  0%)
 10        26 (  0%)
 11        38 (  0%)
 12       102 (  1%)
 13        36 (  0%)
 14        38 (  0%)
 15        48 (  1%)
 16        49 (  1%)
 17        46 (  0%)
 18        43 (  0%)
 19        13 (  0%)
 20        80 (  1%)
 21        49 (  1%)
 22        41 (  0%)
 23        80 (  1%)
 24        40 (  0%)
 25        38 (  0%)
 26        70 (  1%)
 27        18 (  0%)
 28        26 (  0%)
 29        86 (  1%)
 30        42 (  0%)
 31        26 (  0%)
 32        40 (  0%)
 33        53 (  1%)
 34        29 (  0%)
 35        70 (  1%)
 36        31 (  0%)
 37        47 (  1%)
 38        38 (  0%)
 39        80 (  1%)
 40        58 (  1%)
 41        38 (  0%)
 42        50 (  1%)
 43        88 (  1%)
 44        56 (  1%)
 45        57 (  1%)
 46        30 (  0%)
 47        31 (  0%)
 48        40 (  0%)
 49        37 (  0%)
 50        19 (  0%)
 51       134 (  1%)
 52        23 (  0%)
 53        29 (  0%)
 54        50 (  1%)
 55        22 (  0%)
 56        39 (  0%)
 57        46 (  0%)
 58        67 (  1%)
 59        48 (  1%)
 60        38 (  0%)
 61        33 (  0%)
 62        19 (  0%)
 63        42 (  0%)
 64        32 (  0%)
 65        42 (  0%)
 66       108 (  1%)
 67        24 (  0%)
 68        52 (  1%)
 69        46 (  0%)
 70        64 (  1%)
 71        39 (  0%)
 72        44 (  0%)
 73        49 (  1%)
 74        57 (  1%)
 75        40 (  0%)
 76        34 (  0%)
 77        30 (  0%)
 78        50 (  1%)
 79        59 (  1%)
 80        11 (  0%)
 81        27 (  0%)
 82        28 (  0%)
 83        59 (  1%)
 84        76 (  1%)
 85        45 (  0%)
 86        42 (  0%)
 88        72 (  1%)
 89        48 (  1%)
 90        21 (  0%)
 91        59 (  1%)
 92        35 (  0%)
 93        45 (  0%)
 94        25 (  0%)
 95        65 (  1%)
 96        46 (  0%)
 97        75 (  1%)
 98        40 (  0%)
 99        92 (  1%)
100        56 (  1%)
101        29 (  0%)
102        32 (  0%)
103        14 (  0%)
104        46 (  0%)
105        22 (  0%)
106        68 (  1%)
107        44 (  0%)
108        52 (  1%)
109        37 (  0%)
110        62 (  1%)
111        27 (  0%)
112       118 (  1%)
113        51 (  1%)
114        48 (  1%)
115        38 (  0%)
117        44 (  0%)
118        59 (  1%)
119        63 (  1%)
120        57 (  1%)
121        50 (  1%)
122        47 (  1%)
123        73 (  1%)
124        37 (  0%)
125        56 (  1%)
126        80 (  1%)
127        53 (  1%)
128        24 (  0%)
129        30 (  0%)
130        55 (  1%)
131        37 (  0%)
132        42 (  0%)
133        53 (  1%)
134        38 (  0%)
135        54 (  1%)
136        71 (  1%)
137        38 (  0%)
138         4 (  0%)
139        29 (  0%)
140        48 (  1%)
141        54 (  1%)
142        20 (  0%)
143        76 (  1%)
144         8 (  0%)
145        65 (  1%)
146        87 (  1%)
147        59 (  1%)
148        67 (  1%)
149        66 (  1%)
150        53 (  1%)
151        45 (  0%)
152        52 (  1%)
153        81 (  1%)
154        52 (  1%)
155        53 (  1%)
156        27 (  0%)
157        39 (  0%)
158        21 (  0%)
159        26 (  0%)
160        31 (  0%)
161        33 (  0%)
162        33 (  0%)
163       112 (  1%)
164        47 (  1%)
165        23 (  0%)
166        26 (  0%)
167        26 (  0%)
169        13 (  0%)
170        17 (  0%)
171        65 (  1%)
172         7 (  0%)
173        70 (  1%)
175        73 (  1%)
176        52 (  1%)
177        32 (  0%)
178        46 (  0%)
179        41 (  0%)
180        34 (  0%)
181        37 (  0%)
182        37 (  0%)
183        20 (  0%)
184        50 (  1%)
185        79 (  1%)
186        36 (  0%)
187        38 (  0%)
188        37 (  0%)
189        78 (  1%)
190       135 (  1%)
191        80 (  1%)
192        25 (  0%)
193        85 (  1%)
194        19 (  0%)
195        18 (  0%)
196        36 (  0%)
197        60 (  1%)
198        44 (  0%)
199        49 (  1%)

